Student,Balance,Income,Default
No,1174.19490858526,35533.4845189991,No
Yes,989.090770148173,20262.0219405694,No
No,692.15523399331,37592.2608516004,No
No,1412.19244842734,37283.0081014143,Yes
No,1132.07848219228,29715.3049436,No
No,855.292565736026,35749.0327861947,No
Yes,2113.62976138136,21100.7217870678,Yes
No,979.316714853783,27534.9121409756,No
No,1711.16909322993,18579.1024704064,Yes
No,1170.02740630312,33332.6257830801,No
No,1470.57249106757,44490.321073276,No
No,1483.68901084985,58310.5123479193,No
No,0,57898.4151586563,No
No,636.238668216172,39172.3633653161,No
Yes,864.357126766229,10484.7705038946,No
Yes,1936.06186248878,13377.8288411616,Yes
Yes,1406.91736397007,16427.1007755423,No
Yes,1200.59444464954,13772.9891155444,No
No,762.57449743267,45526.8947859781,No
Yes,1887.88171576879,21901.1824969382,No
No,1008.67500060109,68610.4120555314,No
No,677.758794018199,50309.0647156314,No
No,1844.88383884583,35508.6754221796,Yes
Yes,599.470983151448,18575.4084167931,No
No,601.26329258483,24400.0962522342,No
No,1575.71270470809,45957.2447176986,No
No,463.002217743353,42297.457797763,No
Yes,846.959069993446,20659.8532659399,No
No,234.743603957668,27499.9536219838,No
No,1468.78805535161,38521.8701999955,No
No,1969.94292393429,29415.7532920711,Yes
No,356.827645393509,39444.8253488201,No
Yes,1647.28224769539,16154.4622803728,Yes
No,307.476238460687,36120.9685897979,No
Yes,1758.40657080375,14272.2737755857,Yes
No,797.742647053305,53398.9285871911,No
No,918.09337371899,44112.8101652491,No
Yes,2247.42188932705,17926.7230141293,Yes
No,455.190784198115,36488.1578499807,No
No,401.180757478873,39686.6759484968,No
No,2096.13639137234,49992.5298141708,No
Yes,931.649113036332,19179.4467878978,No
No,577.131996919527,43616.0962322882,No
Yes,1102.43498209896,17391.779646823,Yes
No,263.656061763757,50782.8322029761,No
No,757.907711197946,37088.8395732868,No
No,1.67402590271342,23001.6670760201,No
No,1131.41243362462,37663.2268693235,No
No,882.264534452783,18379.5148607438,No
Yes,865.205866068633,22081.5816392531,No
No,1801.80118346806,24152.264834226,Yes
No,982.839988770985,32419.665047656,No
Yes,567.722580913533,14892.3244451469,No
No,1071.25835436445,36869.0525759518,No
No,991.961167212548,49910.0968835837,No
No,0,29721.3418700634,No
No,479.677151780228,40995.0362099409,No
No,808.999102581178,26379.8866963464,No
No,357.969460728933,57012.5508813006,No
No,1741.91491543247,35067.4251226861,Yes
No,662.703254958649,48652.1699429375,No
No,1823.63655922363,44260.1563740071,Yes
No,752.466763910773,39896.1093744995,No
No,2075.32789240119,43817.4994165192,Yes
Yes,933.350405092987,15557.6325634422,No
Yes,402.909163047921,22752.3269494562,No
No,959.482038937641,31357.4463317624,No
No,271.942208218099,27790.0692786973,No
No,1719.16924073123,57866.0587647857,No
Yes,774.347691273785,15147.4050875774,No
No,415.288751920261,35790.1308927711,No
No,511.605906978194,29914.1762585761,No
No,539.593429120106,9950.22944716287,No
No,897.285608502453,66547.9153478775,No
Yes,487.51140380731,17713.5886677689,No
No,630.028950845409,43547.5421743949,No
No,1712.47003698299,40395.3463717659,No
No,25.6029427284892,35464.2479757401,No
No,961.488850067884,27717.6149963238,Yes
No,1100.00893133463,34358.0746761477,No
No,220.666752812166,64467.7333980933,No
Yes,0,17744.9299653708,No
No,415.655366739528,43389.6607477004,No
No,1258.76479390195,26331.3723972254,Yes
No,1355.961899173,25208.0488594895,No
No,1616.96212541135,47504.664497325,No
No,1054.80558912853,52290.3406700021,No
No,1178.15885831725,44437.2021385296,Yes
No,1517.91895836893,49400.1708378773,No
Yes,1085.15296585933,20054.8984973707,No
No,928.094090319006,55894.6620242872,No
Yes,2145.60767410022,23516.1913448152,Yes
No,654.416009758667,47244.7041815369,No
Yes,1090.92505943976,18935.8182197473,No
No,740.885186560821,34196.067455362,No
No,674.03256185589,54832.6657286731,No
Yes,1181.58600890881,22142.0521488123,No
No,571.041501274187,40389.4463334741,No
Yes,2125.79220209824,19539.1486085893,Yes
No,795.49732640836,25336.3268493182,No
No,199.454789588577,57455.2101645723,No
No,985.75273950769,22829.5879790936,No
No,1114.83218093412,39776.9989569363,Yes
No,298.775139374477,33255.838852479,No
No,1075.11834569501,47566.7840330557,No
Yes,1000.74058586802,14689.4946797589,No
Yes,2086.53616450154,17893.7213718312,Yes
Yes,726.764145685598,16079.6367519751,No
No,1384.39245361744,35499.526931748,No
No,196.515561979567,44226.6317697564,No
No,589.914146029848,49945.3890058123,No
No,1068.14635014194,27859.8644498139,No
No,123.286068118428,47467.9589538027,No
Yes,1592.00464654421,19982.2900564444,No
No,2413.31944892365,38540.5727051179,Yes
No,2187.22484631191,42205.1230478132,Yes
Yes,793.347450948707,11495.3931419745,No
No,1588.52620557925,38014.5688450189,Yes
No,336.907119558385,41907.7161462936,No
Yes,1434.84916401448,17459.0312731554,No
No,0,43066.267558787,No
No,286.928183997805,50618.7226076452,No
Yes,2182.34895374804,22037.8596945121,Yes
Yes,1406.56767107532,23050.8882693756,No
Yes,662.090603124755,16310.7945058364,No
No,777.01624823921,52797.9390479479,No
Yes,769.711499590641,11262.6385471944,No
No,768.154883649884,39701.9349136446,No
No,1631.61561720793,38906.956406913,Yes
No,655.267748369062,28642.5825660655,No
No,1522.85515471843,35805.2559666713,No
No,1561.53353016525,54594.8467076871,No
Yes,1227.36527335002,12128.1481729045,No
No,1408.43808460249,48012.9135707117,Yes
No,1316.42181029894,45806.9015129082,No
No,1803.1702590052,36192.6302248573,Yes
No,1156.93399834045,45325.3409651328,No
Yes,1060.87882369475,11041.3314995672,No
No,1638.68704646198,38441.1580318724,No
Yes,1954.32168919689,17137.4737238985,Yes
No,1157.27734673627,31369.4919406711,No
No,1424.93289000674,27668.952235473,Yes
No,0,58825.6151260292,No
No,1345.56313071406,38602.1129816912,No
No,1920.24233205636,57242.9834069871,Yes
No,343.726999112545,38054.5553979042,No
No,740.580773422977,20717.544444772,No
No,743.849598629398,24303.4676265731,No
No,1089.57706066055,46890.2154037835,No
No,880.032832524916,60203.8815636414,No
Yes,2066.69560264995,10470.6359999562,Yes
No,2343.79751269872,51095.2939288164,Yes
No,1302.55349925073,32235.0524502403,No
No,435.004134228777,30828.8603927349,No
Yes,1106.45352459194,14840.9381345027,No
No,631.804597881122,32752.5192557897,No
Yes,1985.32173867563,22248.4026595649,Yes
No,147.049333558096,52074.5106972395,No
Yes,996.205915012754,13647.5357449778,No
No,1572.34558970181,37895.1730685155,Yes
No,1670.85028486118,54442.2661966056,No
No,481.989491304848,19240.3142866129,No
Yes,793.796375781413,21172.4041224321,No
No,1805.55958800801,40119.7878293954,Yes
No,1475.50384683721,44769.1221419027,No
No,1650.57800035387,31514.2596520501,Yes
No,1349.10644291826,28340.4373630662,No
No,2124.67131340206,44520.000102649,Yes
Yes,1704.57852928341,16887.4051366611,Yes
No,1443.50744678497,47205.348659789,No
No,1034.36018039369,25111.2125512162,No
No,889.565857036579,49941.0886297848,No
No,660.05891868537,39163.3272651966,No
No,574.955357679402,33517.2110282314,No
No,1819.24909460129,49621.0561715013,Yes
No,1227.26180035355,49697.0461841938,No
No,1797.76701894827,47068.724605617,Yes
No,1605.21458639037,26149.1482230276,Yes
No,1669.5026869634,30259.256369494,No
No,1187.46360760233,37092.5904084287,No
No,580.164720972546,31879.138933856,No
No,840.236847473966,24801.368106669,No
No,841.526249578981,40239.677398712,No
Yes,1893.02300430521,16853.3295653838,Yes
Yes,2168.45319610867,24648.9799157642,Yes
No,456.830738069141,39629.5808401885,No
Yes,1327.28243902948,15819.3593199174,No
No,1838.87136892563,32129.3398189179,Yes
Yes,1109.46821724848,21663.1324734238,No
Yes,1523.88009546054,19342.983519581,No
No,1233.50222154788,23031.6008932731,No
No,1434.12771574145,47311.5304210632,Yes
Yes,1895.33493298048,16394.5081086404,Yes
No,1734.45156392034,31578.0049503928,No
No,932.056966292719,45505.3072242837,No
No,976.704047909637,59291.7225668652,No
No,1069.74833184278,32441.2819775573,No
No,1165.81259867426,47005.5732858795,No
No,1193.76279235836,34909.3088814725,No
No,915.203083538807,31422.9455472119,No
Yes,1805.6183529996,19168.0299741275,Yes
No,476.591394942606,33760.4583097893,No
Yes,1230.71462791196,18581.2746126331,No
No,737.041709018461,27879.6568461805,No
Yes,402.503365602264,12255.8707416565,No
Yes,1273.1862477934,20429.6213674886,No
Yes,212.708644106102,13155.6720563754,No
No,691.202279432214,38948.1053558833,No
Yes,502.645821222757,14425.0841680532,No
No,1562.45458493467,43067.3337360648,Yes
No,1107.48786714994,23530.6227254858,No
No,574.638223310543,41914.4695159586,No
No,1847.79137287982,30202.8462381974,Yes
No,1119.57544932473,42280.8090301403,No
No,1086.42093928535,38656.6631307308,No
No,1508.64924310288,37111.3089039706,Yes
Yes,1570.6587796556,16239.1531737462,Yes
No,645.201209110071,44324.2243635148,No
Yes,1287.28723524741,13215.9702541318,No
No,1167.03505894924,34467.5428636393,No
No,949.129084899619,28411.6564861553,No
No,1914.10696202772,55573.7017123721,Yes
No,1347.46071020221,32720.4457444376,No
No,366.090802610492,47096.3780661141,No
Yes,1957.12029492724,18805.9521289077,Yes
No,1456.96393044029,49054.1938883123,Yes
No,1341.05478800605,33778.1620359403,No
Yes,1189.31395853398,19545.7271170543,No
No,432.092064833132,56732.7372801469,No
Yes,1862.53865898232,23839.5725230292,No
No,1143.68050317136,37751.0173411394,Yes
Yes,2287.17384201509,18692.1443107782,Yes
No,1168.34700459466,39275.1935417815,No
No,1010.42114145537,46217.8095555543,No
No,402.632427287244,58828.7922472825,No
Yes,1658.60225711853,14821.0045610976,No
Yes,70.7336120060838,17466.1389631533,No
Yes,1233.44589515108,12586.4781909623,Yes
Yes,1338.659659247,8078.17604672449,No
No,740.386785882644,46877.960742233,No
No,1239.68306767989,52241.4556649147,No
No,810.278839424482,51283.147864078,No
No,676.652720204,31741.4310589349,No
No,1118.78983433131,39111.792335154,No
No,380.189188166333,40689.9204355211,No
No,1723.18721476173,43143.1644908776,Yes
No,252.376727131597,39723.4837311651,No
Yes,1037.9745946763,15580.7688790303,No
No,842.985664608997,42682.1420130652,No
Yes,1258.5287351543,10920.9645851391,No
Yes,1553.34965666218,18091.9437361812,Yes
No,1597.05208352263,50827.8075383476,No
Yes,2092.4585301161,14514.7699586373,No
Yes,996.232072600701,10707.9426639873,No
Yes,1893.94295526224,12399.1247374186,Yes
No,1394.07975394572,27179.4287768602,No
Yes,1405.31717376017,17933.2370088231,No
Yes,997.936283119464,25788.3631535607,No
Yes,1806.92184567205,11506.2177502211,Yes
Yes,531.358419832627,11420.5686950673,No
No,199.594525689419,27579.3533932148,No
No,1044.78688912355,41148.5400571297,No
No,838.017911018859,42232.9415102544,No
No,1476.50978220195,42984.4128511994,Yes
Yes,885.212531955794,11774.4165700229,No
Yes,821.257288150696,17347.4394608849,No
Yes,1321.53537905713,23735.1598892282,Yes
No,954.330590043764,27180.5459647451,No
No,1224.93071142997,44002.654530336,No
No,178.047346838311,35401.7089664284,No
Yes,1807.70584411186,21849.4816313093,Yes
No,1329.09676232805,60321.6132109193,No
No,410.935624537375,39076.2728228248,No
Yes,1506.69167525026,20680.1826452459,No
No,182.890963170823,21286.8499922913,No
Yes,889.292843041319,14273.2937150958,No
No,1219.63445995773,47936.306775547,No
No,1332.53107136617,36974.6082048979,No
No,628.419545661226,34756.2476400261,No
Yes,666.424383991103,19177.6793706387,No
No,1833.64654831254,43539.7843334378,Yes
No,655.20772780495,30593.1475751348,No
No,881.649854860828,50114.7005356449,No
No,269.290141295066,43778.7328806282,No
No,636.304309844044,52011.0692162142,No
No,607.721136462867,41791.8877368967,No
No,456.915217880585,42506.8631535506,No
No,1377.68001967136,41435.2694991584,Yes
No,679.827666865443,43692.5363856043,No
No,1529.1526518707,43826.2912683102,No
No,429.352532991566,17208.7140267255,No
No,820.691852133479,28064.7322000798,No
No,1072.82262116598,54527.9792844031,No
No,1014.72519283073,40223.9927344649,No
Yes,1315.47627172776,27959.6434664187,No
Yes,1988.86974718816,17762.8659115926,Yes
No,1721.43491831519,41999.7033384974,Yes
No,707.443669728332,42656.6491442273,No
No,0,39329.8081786913,No
No,1757.73849947833,51991.463494111,Yes
No,1593.83791898813,30570.1610817938,No
No,449.141606354352,40992.3027259711,No
No,1125.30209345745,33408.6603429212,No
No,896.734422758778,21627.4525178203,No
No,633.850429789732,29213.3758259483,No
No,820.945303026583,34064.6736772751,No
Yes,313.396031622244,18071.688034514,No
No,1392.59975316796,37620.2413146324,Yes
No,1493.03389710926,30848.619107257,No
Yes,2461.50697867784,11878.5570446708,Yes
No,880.047280737316,45092.5924026719,No
No,980.397103132796,41753.0759839079,No
No,698.074827953718,37027.8160711082,No
No,0,38686.5814275621,No
No,423.337696771481,60170.5744657902,No
No,1621.57578487284,36577.8462027349,Yes
Yes,2117.12061387647,12143.474803771,Yes
Yes,651.548784488851,23374.832966803,No
Yes,1875.45889462485,17820.4633288357,Yes
No,1793.29061177025,45117.3819107052,No
Yes,1371.09386785115,16204.7689613384,No
No,1099.05770130181,42590.8944537008,Yes
No,763.77376432623,60938.6640992445,No
No,337.874909315449,30090.5305102133,No
No,660.244841965786,40885.8469473715,No
Yes,1294.28570216638,17444.6035649087,No
No,212.647740871301,29592.1708509053,No
No,0,60203.5960308717,No
No,150.663617880078,42800.6969182602,No
Yes,414.80645089261,18832.0342148101,No
Yes,1627.77461253757,23516.6390314813,No
No,982.514587249152,62140.9254615139,No
Yes,306.041314131214,13190.8322602958,No
Yes,0,21294.1484759847,No
No,1194.20572499595,45588.180687979,No
No,374.926190630489,39167.9726848544,No
No,1027.05457933546,44268.9587280937,No
No,1809.40986352205,33453.406538286,Yes
No,1588.91625121915,54043.0062999103,No
Yes,1127.43595508475,23495.5655168774,No
No,915.462438962574,33887.763638343,No
Yes,794.146806723789,12519.7683906824,No
No,108.003864382255,44764.2888968549,No
No,747.139341956808,42318.9332825577,No
No,1610.48401491748,35589.7338305398,Yes
No,602.195012175499,26768.9174174437,No
No,352.278325535015,34359.8412383948,No
No,1713.53785147756,43899.0842902538,No
No,838.653016857442,25272.4860672589,No
Yes,686.694378860884,18551.5300581174,No
No,2040.59017105597,50930.9107859245,Yes
No,768.694006876275,32373.771051203,No
No,2038.89185057887,58606.4862432055,Yes
No,1794.41157502235,44037.8475163971,No
No,2024.82021156467,64135.4310819166,Yes
No,1598.02083082886,39163.3610556876,Yes
Yes,2578.46902158917,25706.6477744655,Yes
Yes,2083.22837647615,20103.602739227,Yes
No,304.482793486527,52543.8282903446,No
No,778.819743345405,31986.5712070236,No
No,27.3018826937546,25050.827087992,No
No,1008.47823148071,22094.7480844484,No
Yes,180.095142403637,27351.4288203371,No
Yes,1721.97302703926,15179.7493287096,Yes
No,0,50956.67560531,No
Yes,489.927554476048,21445.5300432689,No
Yes,1402.20572671052,15964.2091821951,Yes
No,1150.99981758188,50099.2936231523,No
No,0,35116.5909600078,No
Yes,1934.51114219071,17084.048577191,No
No,758.392131608197,40751.4074796687,No
No,1387.87328681612,27145.7032793199,No
No,1511.17770618893,35899.2558430202,No
No,304.146597789837,23866.9358580166,No
No,607.166270936521,49547.4658155602,No
No,331.164338742849,25922.4167354017,No
Yes,1147.35490966558,19188.9082733679,No
No,626.973938404489,50447.7741503172,No
No,847.720792941679,55260.3498094267,No
Yes,1199.59268578389,16454.749842006,No
No,586.602608270933,27798.1683237731,No
Yes,978.53856684773,16514.3249498654,No
No,0,45560.9128917675,No
No,722.768006648193,20962.1064483564,No
Yes,887.880819486513,20563.1471269038,No
Yes,1451.30354178896,14185.1379196466,No
Yes,1143.3982045504,15997.1711895633,No
Yes,574.818229191728,16479.5388337621,No
Yes,879.627008263598,14898.3114661048,No
No,619.139261665316,41281.9809640348,No
No,225.364695124737,60275.8833588615,No
Yes,2038.54315996182,12181.902584317,Yes
No,868.494476319032,22176.2762497007,No
No,111.416890994626,33328.2458835673,No
No,1940.3716198907,41162.9336560565,Yes
Yes,981.997998407385,20147.5118507633,No
Yes,315.978748024358,13186.1176938327,No
Yes,969.90946533819,13962.3324283703,No
No,604.980002579675,38885.3103196378,No
No,623.517380541497,51677.3454162215,No
No,1043.55235783125,38393.6118953888,No
Yes,1202.38503020909,20550.6377000894,No
Yes,1493.96853901776,24126.029785681,Yes
No,1562.83791774789,49303.0094684327,Yes
No,150.94951081572,36923.5521943078,No
No,1333.69998094298,44361.6208714047,No
Yes,999.391696394237,23688.6489687946,No
No,381.704099186758,25011.1033931994,No
No,518.680792277915,30151.3304613229,No
Yes,1222.9665870908,21373.3500951251,No
No,1804.19050453849,23096.0843640887,Yes
Yes,671.131730723303,11857.4776351159,No
No,1545.98280486837,32691.9238251651,No
Yes,1031.63836091527,21432.147052673,No
No,2236.76421456131,37113.8830697644,Yes
No,981.799329814043,49644.9187081982,No
No,614.940983622697,30905.479817434,No
No,253.521881501858,37506.2067343011,No
No,1508.25085941898,43525.0527725642,No
No,325.927636632494,57313.2824969147,No
No,699.604275562255,49035.2474604604,No
Yes,1464.63624150705,14763.5626843165,No
No,525.515682022251,50763.9840052729,No
Yes,1874.82261243745,14957.8163342872,Yes
Yes,1164.66696609579,23297.1578875709,No
Yes,837.521493456654,13215.7858131515,No
Yes,2034.67471782133,17133.9659619014,Yes
No,991.520923604118,30775.5207643452,No
No,838.924060067205,47864.4189213508,No
No,1655.77559694702,25639.7935387017,Yes
No,850.466593719231,34367.6765291129,No
No,244.662374521967,29275.115419093,No
Yes,1013.21688638161,19651.2617936432,Yes
No,817.621089103321,43705.822710524,No
No,1281.44884880957,48837.3787603345,No
No,1294.52356958022,28001.0490731826,No
No,341.322290452253,33808.3361791774,No
No,1116.72035656284,33716.1775223316,No
No,2155.28898610335,34787.2526819072,Yes
No,1743.06470981777,22308.1257490576,Yes
No,1305.77469775412,34412.116373967,No
No,1866.30465255816,58710.8876485058,No
Yes,2024.66016984007,9663.7881589584,Yes
No,48.7255629593075,37957.9021382577,No
No,1815.79252000645,31632.5838611298,Yes
No,2063.57193445013,37372.7584928128,Yes
Yes,1740.76830587972,18161.2440790232,Yes
No,1994.39506620033,44794.3375042287,Yes
No,441.336983219759,55970.9233586644,No
No,413.114594729778,63793.5576339873,No
No,1361.73579057918,50322.355320138,Yes
No,1292.43021067816,50990.5771675202,Yes
No,435.592200214182,38830.5180173373,No
Yes,2654.32257628018,21930.3888786977,Yes
No,527.271574424434,41573.9819083321,No
No,1622.4990392531,39228.5414258989,Yes
No,1131.60205423585,19893.7723062072,No
No,0,44981.150289516,No
Yes,1739.83781216118,21593.0128492377,No
No,0,50496.4737233152,No
Yes,138.906309174776,13005.8951509307,No
Yes,1010.84859095171,16428.7545549193,No
No,499.818601940851,31335.9607609844,No
No,690.185731263381,32761.2272146714,No
Yes,1276.68508261978,19282.4359237479,Yes
Yes,969.25234104125,16864.0434885401,No
No,1625.63987632474,65026.7389252459,No
Yes,1112.12991899495,22709.4334546068,No
No,326.670018453137,50562.4903339961,No
No,793.970969480621,41931.585345531,No
Yes,1447.4181082241,16658.4240877415,No
No,641.254587415807,31306.5348373144,No
No,420.495831855675,58264.205816867,No
No,325.870131459589,35015.2689694775,No
No,1453.29287212607,43370.7578850906,No
No,538.942731686188,23289.2804604069,No
Yes,2133.74548094099,19675.5075861463,No
No,2062.87062844915,30839.1806730601,Yes
No,1323.62814220734,18820.7949690603,Yes
No,1926.59908212714,59224.4527589955,Yes
Yes,1395.66898658783,21374.5921195464,No
No,1057.63317363302,37229.8073120709,No
Yes,132.104558748117,20065.722478815,No
Yes,2149.33681165388,15093.827527253,No
No,2049.0298451449,52568.9088071495,Yes
No,1400.16318688457,52343.4771775422,No
No,0,58233.020960533,No
Yes,655.510126293906,15771.4924298364,No
Yes,100.355432954224,13940.6026640982,No
Yes,1343.24351654883,7032.06000893064,No
Yes,2207.59905386637,19780.7635185799,Yes
No,1315.55876543897,35456.6960512827,Yes
No,0,30098.4215418435,No
No,791.663341774579,48127.6261396151,No
Yes,289.356947353925,15715.5006522284,No
Yes,1095.61200214885,10450.7448786067,No
Yes,1359.21394743248,25548.4874099867,Yes
Yes,802.369267071566,18999.5252923259,No
No,915.592009370862,37720.1872737065,No
No,2006.98617301263,50033.5331529481,Yes
No,717.434420182684,45267.819845936,No
Yes,1050.15133269262,16963.8126910891,No
Yes,927.632100647308,20640.7741049258,No
Yes,1391.4415971628,11685.6454285004,No
No,0,42616.6015727837,No
No,555.22995118937,22788.9680825098,No
No,627.383759585527,47489.2830811426,No
No,1248.39968478018,41555.8109876492,No
No,666.529950650783,51876.4896525719,No
No,1235.48576796347,29992.185950678,No
Yes,2352.05494931522,24067.5481040571,Yes
Yes,860.917730636065,11575.7021870812,No
Yes,918.828888145091,16110.9904627923,No
No,1040.10566508529,16905.4579370983,No
No,749.114739643679,46478.1051575446,No
No,948.705393027503,14095.809610144,No
Yes,1038.54099708928,21839.720028992,No
No,1288.40699655441,44253.3087353926,Yes
No,861.36386043585,47969.6772642797,No
No,1747.98366856951,18966.10957371,Yes
No,0,50559.470747056,No
No,343.643178302344,43483.7379647757,No
No,444.604796363456,51584.3363563541,No
Yes,1420.02298162135,26424.5390754184,No
No,0.0238162970920257,37981.7806257266,No
No,698.078872879415,38960.2671895006,No
Yes,1789.47747479376,17667.7822202713,Yes
No,1124.966526782,50701.727536775,No
No,1856.91471650834,33445.6168691596,Yes
No,1125.6565618153,34758.1237796202,Yes
No,514.859436188812,57241.7030807118,No
No,594.364428159126,24273.5624820861,No
Yes,472.024537068754,13685.4701306953,No
Yes,380.90510662748,22042.5700144763,No
No,965.150483568005,34783.006878247,No
Yes,1403.1635255755,28207.9316716435,No
No,1234.10202131484,43764.8686376452,Yes
Yes,1463.82811094,15657.4344832514,No
No,450.327485622248,52446.4100002697,No
No,1476.76264263876,54844.519341711,No
No,1264.13238499978,35385.1168046383,No
No,1474.63803590209,39872.2277658541,No
No,204.030246673872,51108.0449636601,No
No,1800.64173306343,48708.9599348881,Yes
No,1168.57073487805,47561.0980956441,No
Yes,1115.54335974595,22552.7130871241,No
No,1547.99544475031,37524.2535271978,Yes
Yes,1367.85595504108,12489.814247912,No
No,938.090134362438,46370.8212570407,No
No,2095.11481689194,44647.5864831921,Yes
No,751.354391933644,27179.7616531196,No
No,910.087841290055,25183.7682534076,No
No,1322.96904167252,51956.2918282558,No
Yes,1538.0156030863,21356.9371123679,Yes
No,322.288698122369,19420.3997838148,No
Yes,1447.97079301048,16421.4554957761,No
Yes,1057.59936601373,21570.7527878446,No
No,1815.17411191986,23648.4135102395,Yes
Yes,167.637914781781,16771.5670281056,No
No,272.526141718933,32687.1095927352,No
No,986.760089723137,44605.4451140349,No
No,0,43930.9036889936,No
Yes,884.311899856719,17542.9196731794,No
Yes,0,18875.7716745482,No
No,874.617420386964,37143.6448678682,No
No,863.046051003096,50667.8767561549,No
No,572.88950065498,43381.9152726882,No
No,521.90282712011,47032.5993473814,No
No,770.486334076718,25445.8776820274,No
No,797.316656880086,35034.8069148208,No
No,2073.7828464432,52335.5505993235,Yes
No,961.732661954925,27600.4162967222,Yes
No,768.810302366349,47003.4405822046,No
No,38.6791212371011,30961.7422399322,No
No,1825.97059923332,39407.9170346961,Yes
Yes,1583.41803094344,23434.7087125009,No
No,1658.96768927915,38204.1226198861,Yes
No,1329.91138843467,50560.7622488765,No
No,913.886573498561,15220.503772624,No
No,602.622894902464,25376.4500993846,No
No,1506.19184823604,47061.3945398275,Yes
No,1486.0548096624,34705.3612203416,No
Yes,1719.25565479764,15752.0080061962,Yes
No,915.518055990193,42331.0216310488,No
No,381.566519897813,49114.8926501904,No
No,1156.99452812612,53450.2735865097,No
Yes,2046.63951494124,17910.6344721428,Yes
Yes,1726.47960966875,13654.6049381595,Yes
No,1666.1138341785,25054.7678239285,Yes
No,959.159213374077,59435.2345810762,Yes
No,652.397134412879,46155.0438680055,Yes
No,132.73090182934,33370.8343428413,No
No,1063.72450300539,26045.9283574804,No
Yes,1658.37357455808,22010.4856755611,No
No,1490.98304584582,39596.0574087303,No
Yes,1847.46964656061,19388.6893093459,No
Yes,118.201492870089,15472.655985471,No
No,1082.8154177681,41355.9855919617,No
No,1293.45968181568,48039.9364466138,No
Yes,1502.18673866603,18603.495531833,Yes
No,619.029259422622,42868.5896075151,No
No,870.971725740693,39653.3767206921,No
Yes,926.569431024724,19243.406446276,No
No,1555.96807003044,34417.8730826113,No
No,819.11260539853,50082.8887115636,No
Yes,1004.63015294009,9643.36615066435,No
Yes,1170.91153622666,19473.6919261194,No
No,2128.79599194797,42096.5023677566,Yes
No,4.10094016965502,42174.1797420201,No
Yes,598.733312937679,23118.5310986333,No
No,1088.57477295941,43883.1492462512,No
No,1111.95814288827,47254.6895873957,No
No,548.839275833041,44909.0661956785,No
No,143.375320218317,17435.096380549,No
No,287.843200948489,46617.0633958336,No
Yes,1070.7521199751,11383.4426471097,No
No,452.367912290375,29254.8710158075,No
Yes,811.688675857525,20016.7525348576,No
No,905.531751819024,43066.0600596803,No
No,675.114951936145,58672.0516489082,No
Yes,1530.55147909759,13003.9292044954,Yes
No,1698.82614249543,27374.8875156932,Yes
Yes,1867.30856911342,24720.4805591524,Yes
No,1508.74901177888,30587.3439815421,No
No,1975.65302824061,38221.8397449546,Yes
No,1115.96125304207,30620.2684728371,No
No,1000.76456080856,36709.083782756,No
No,0,39469.9289877503,No
Yes,906.123815340083,19275.8001435789,No
Yes,508.050299741586,14925.9611545816,No
Yes,1219.97548042256,15039.5536205707,No
No,1973.82214669185,27340.0122687502,Yes
No,1335.61287132382,37595.3442741023,Yes
No,438.080376882359,44737.658451196,No
No,663.675171211673,38338.205726286,No
No,2288.40808192017,52043.5690521956,Yes
No,1084.90992326231,15981.6890852726,No
No,2148.89845431192,44309.9171725874,Yes
Yes,1627.89832265731,17546.9970160528,Yes
No,625.870177750823,53756.0440632584,No
No,751.366627619233,31574.4211611568,No
No,876.474860305473,39499.2768099668,No
No,696.465751345071,37599.6201297167,No
No,449.312927967573,47494.4324934018,No
No,456.710814525515,21892.177211324,No
No,1750.25315038805,51578.9401632488,Yes
No,1515.60623850741,48688.5120858599,Yes
No,896.721924827569,48703.4129743348,No
No,789.551178485739,30777.8389985845,No
No,2202.46239490796,47287.2571079624,Yes
No,739.418017847965,40656.9514480558,No
